Zipcode,Month,Avg Response Time (hours)
83.0,4,0.0825
83.0,5,0.2654166666666667
83.0,6,1.1813888888888888
10000.0,1,23.121666666666666
10000.0,2,65.84670138888889
10000.0,3,119.02283333333335
10000.0,4,1.5817032967032967
10000.0,5,2.0526671374764596
10000.0,6,14.492174074074073
10000.0,7,92.56072048611111
10000.0,8,93.80285493827161
10000.0,9,49.0428549382716
10001.0,1,51.39680387059503
10001.0,2,61.1756468968969
10001.0,3,111.54866250944822
10001.0,4,156.43145821042282
10001.0,5,194.81619515467173
10001.0,6,147.2490481436966
10001.0,7,59.36483194843933
10001.0,8,93.83906646935505
10001.0,9,101.3495092378753
10002.0,1,48.47425287356322
10002.0,2,74.53407220269479
10002.0,3,86.60456506506506
10002.0,4,62.42243916881998
10002.0,5,104.42437990704101
10002.0,6,106.05447213701433
10002.0,7,115.82923210329952
10002.0,8,112.71553260869565
10002.0,9,93.58758960037237
10003.0,1,49.156225274104216
10003.0,2,71.47294632768362
10003.0,3,94.22057074424583
10003.0,4,110.36474078341014
10003.0,5,169.77298272513545
10003.0,6,208.90073772737233
10003.0,7,114.84970850787951
10003.0,8,126.10663397289042
10003.0,9,153.2733937296417
10004.0,1,24.358199718706047
10004.0,2,41.153843178621656
10004.0,3,167.76002427184469
10004.0,4,80.39293168168167
10004.0,5,147.6239947089947
10004.0,6,132.34258397932817
10004.0,7,78.05760999254288
10004.0,8,100.5728952274422
10004.0,9,205.25870125091978
10005.0,1,15.474201563372416
10005.0,2,43.38635691446842
10005.0,3,81.97806530214424
10005.0,4,126.85807843137255
10005.0,5,243.0890193236715
10005.0,6,262.4152037037037
10005.0,7,122.0721875
10005.0,8,91.06730510752688
10005.0,9,118.15930911680913
10006.0,1,24.665537037037037
10006.0,2,39.11824747474748
10006.0,3,76.8730193236715
10006.0,4,221.13614711934156
10006.0,5,105.69995149911817
10006.0,6,155.01416315049227
10006.0,7,57.78221666666666
10006.0,8,190.17852040816325
10006.0,9,91.60540740740741
10007.0,1,22.467870683183186
10007.0,2,48.655002131287304
10007.0,3,96.12100331674958
10007.0,4,152.85954424484365
10007.0,5,193.1059643062752
10007.0,6,112.22068728522336
10007.0,7,101.86040281973817
10007.0,8,193.9066731872718
10007.0,9,195.6439597505669
10009.0,1,39.390140758873926
10009.0,2,73.08561666666668
10009.0,3,72.59821367905676
10009.0,4,47.699922563736
10009.0,5,70.53722034025895
10009.0,6,104.26340143683767
10009.0,7,126.40384615384616
10009.0,8,85.09338853727145
10009.0,9,114.2784506126217
10010.0,1,57.03667582417582
10010.0,2,91.93332820287306
10010.0,3,87.45558965994464
10010.0,4,89.90184996220711
10010.0,5,210.92824074074073
10010.0,6,102.47597662363067
10010.0,7,119.60027144249514
10010.0,8,121.91664319248827
10010.0,9,133.2509114162628
10011.0,1,48.740551681388496
10011.0,2,85.94115873015873
10011.0,3,101.03178592592592
10011.0,4,111.21537348646724
10011.0,5,149.74353984354283
10011.0,6,167.0119198940748
10011.0,7,163.53638620936047
10011.0,8,149.0930798455406
10011.0,9,109.86985381539127
10012.0,1,45.45226291578203
10012.0,2,64.79535566448803
10012.0,3,101.60731523378583
10012.0,4,122.49252539242843
10012.0,5,160.02269505718954
10012.0,6,160.56500294167085
10012.0,7,137.17975038182513
10012.0,8,153.0148291826309
10012.0,9,190.36576065449012
10013.0,1,52.66754073419709
10013.0,2,66.27387570786955
10013.0,3,112.11364995483288
10013.0,4,101.00942873464724
10013.0,5,89.00057146990741
10013.0,6,159.12522825881908
10013.0,7,107.47147522034389
10013.0,8,108.28229234844943
10013.0,9,97.01426557239057
10014.0,1,64.66484639936166
10014.0,2,71.1990343915344
10014.0,3,121.39795399146861
10014.0,4,123.78271062271062
10014.0,5,101.39562179168738
10014.0,6,145.71360326269763
10014.0,7,115.89443688586546
10014.0,8,154.24709281437126
10014.0,9,193.74956703341485
10016.0,1,41.60460264900662
10016.0,2,60.40637484233459
10016.0,3,78.06265698969646
10016.0,4,91.74075431736722
10016.0,5,182.22415678524376
10016.0,6,172.74486949846468
10016.0,7,121.5187139062139
10016.0,8,137.8014060430962
10016.0,9,202.72467983043285
10017.0,1,52.48374094202899
10017.0,2,68.59849742981416
10017.0,3,116.94474173553718
10017.0,4,257.4119359626802
10017.0,5,320.5042738340192
10017.0,6,192.18711703431373
10017.0,7,189.62672551789078
10017.0,8,176.90228476821193
